Read,BWA_AS,Ferrous_AS,BWA_MAPQ,Ferrous_MAPQ,BWA_Pos,Ferrous_Pos
HISEQ1:18:H8VC6ADXX:1:1101:10142:50712,143,84,0,0,chr1:124093363,chr1:123092716
HISEQ1:18:H8VC6ADXX:1:1101:10147:97159,148,147,0,0,chr18:16332786,chr18:16201667
HISEQ1:18:H8VC6ADXX:1:1101:10155:22270,143,79,0,0,chr15:1851331,chr22:9826711
HISEQ1:18:H8VC6ADXX:1:1101:10163:81735,148,147,0,0,chr9:150590759,chr20:26209
HISEQ1:18:H8VC6ADXX:1:1101:10167:17123,133,132,0,0,chr9:73087644,chr9:55441879
HISEQ1:18:H8VC6ADXX:1:1101:10183:90843,143,101,0,60,chr1:122424001,chr1:125235275
HISEQ1:18:H8VC6ADXX:1:1101:10187:96953,148,147,0,0,chrY:33555898,chrY:56272317
HISEQ1:18:H8VC6ADXX:1:1101:10187:97199,148,147,15,0,chrX:57871956,chrX:57839053
HISEQ1:18:H8VC6ADXX:1:1101:10188:18514,148,147,0,0,chrY:29869675,chrY:55560131
HISEQ1:18:H8VC6ADXX:1:1101:10191:46294,148,147,60,60,chr14:27219782,chr14:27219783
HISEQ1:18:H8VC6ADXX:1:1101:10193:53778,148,147,0,0,chr1:132993411,chr1:137435714
HISEQ1:18:H8VC6ADXX:1:1101:10194:35172,148,147,0,0,chr18:16117175,chr18:16182269
HISEQ1:18:H8VC6ADXX:1:1101:10197:53151,148,147,60,60,chr7:85088728,chr7:85088729
HISEQ1:18:H8VC6ADXX:1:1101:10200:95150,143,138,0,0,chr9:45786060,chr9:46036986
HISEQ1:18:H8VC6ADXX:1:1101:10200:97384,133,30,0,0,chr22:15514888,chr22:15625129
HISEQ1:18:H8VC6ADXX:1:1101:10201:42909,148,147,0,0,chr5:49535909,chr19:29388441
HISEQ1:18:H8VC6ADXX:1:1101:10204:44094,148,147,0,0,chr9:46025934,chr9:45328100
HISEQ1:18:H8VC6ADXX:1:1101:10204:72737,143,109,0,0,chr12:34936908,chr12:34762981
HISEQ1:18:H8VC6ADXX:1:1101:10204:96463,148,147,0,0,chr1:124526307,chr1:124080911
HISEQ1:18:H8VC6ADXX:1:1101:10205:40363,148,147,0,0,chr13:8959767,chr15:4646666
HISEQ1:18:H8VC6ADXX:1:1101:10205:67891,148,147,0,0,chr8:46272774,chr8:46276512
HISEQ1:18:H8VC6ADXX:1:1101:10207:18753,148,147,0,0,chr15:17096024,chr15:17525064
HISEQ1:18:H8VC6ADXX:1:1101:10210:41208,128,60,0,0,chr3:188385689,chr3:115752621
HISEQ1:18:H8VC6ADXX:1:1101:10214:35490,148,147,0,0,chr12:35193993,chr12:34720174
HISEQ1:18:H8VC6ADXX:1:1101:10217:38082,138,86,0,0,chr22:15097219,chr22:15346667
HISEQ1:18:H8VC6ADXX:1:1101:10220:17212,148,147,5,60,chrY:48460069,chrY:48460070
HISEQ1:18:H8VC6ADXX:1:1101:10222:3530,148,147,60,60,chr18:10505735,chr18:10505736
HISEQ1:18:H8VC6ADXX:1:1101:10229:87624,148,147,0,0,chr1:141777609,chr1:140172246
HISEQ1:18:H8VC6ADXX:1:1101:10230:49795,148,147,0,0,chrY:47922184,chrY:29326986
HISEQ1:18:H8VC6ADXX:1:1101:10233:24988,130,44,0,60,chr4:53091419,chr4:54191654
HISEQ1:18:H8VC6ADXX:1:1101:10237:91027,137,79,0,0,chr6:58558319,chr6:58337578
HISEQ1:18:H8VC6ADXX:1:1101:10239:33167,148,147,0,0,chrY:60314430,chrY:46661255
HISEQ1:18:H8VC6ADXX:1:1101:10240:93736,148,147,0,0,chrY:30734542,chrY:50994867
HISEQ1:18:H8VC6ADXX:1:1101:10242:14673,148,147,0,0,chr7:60909180,chr7:61030071
HISEQ1:18:H8VC6ADXX:1:1101:10244:24055,143,147,0,23,chr3:93666178,chr3:94091571
HISEQ1:18:H8VC6ADXX:1:1101:10246:41957,148,147,0,0,chr18:16644445,chr18:17397469
HISEQ1:18:H8VC6ADXX:1:1101:10251:7525,133,98,36,11,chr10:122970185,chr5:127908406
HISEQ1:18:H8VC6ADXX:1:1101:10258:82363,148,147,0,0,chr5:47576110,chr5:49417113
HISEQ1:18:H8VC6ADXX:1:1101:10259:49298,148,147,0,0,chr13:3376196,chr13:1998500
HISEQ1:18:H8VC6ADXX:1:1101:10261:72641,138,91,0,0,chr1:122463683,chr16:36485695
HISEQ1:18:H8VC6ADXX:1:1101:10262:18106,148,147,60,60,chr9:104411512,chr9:104411512
HISEQ1:18:H8VC6ADXX:1:1101:10262:63204,148,147,0,0,chr15:7192505,chr15:6768095
HISEQ1:18:H8VC6ADXX:1:1101:10263:13230,146,147,0,0,chr9:57793205,chr9:68394106
HISEQ1:18:H8VC6ADXX:1:1101:10263:20259,148,147,0,0,chr17:39070493,chr17:37256769
HISEQ1:18:H8VC6ADXX:1:1101:10271:56733,148,147,0,0,chrY:33471118,chrY:41413270
HISEQ1:18:H8VC6ADXX:1:1101:10279:34153,145,144,60,60,chr3:68339436,chr3:68339440
HISEQ1:18:H8VC6ADXX:1:1101:10279:7591,146,145,0,0,chr19:26413681,chr19:28946102
HISEQ1:18:H8VC6ADXX:1:1101:10281:33599,140,82,0,0,chr8:46032988,chr8:45326667
HISEQ1:18:H8VC6ADXX:1:1101:10283:65002,148,147,0,0,chr1:146266030,chr1:146223615
HISEQ1:18:H8VC6ADXX:1:1101:10284:18995,148,147,0,0,chr21:11115659,chr21:11113790
HISEQ1:18:H8VC6ADXX:1:1101:10284:28972,143,141,0,0,chr1:121984695,chr1:121975522
HISEQ1:18:H8VC6ADXX:1:1101:10284:79115,148,147,60,60,chr1:241116708,chr1:241116708
HISEQ1:18:H8VC6ADXX:1:1101:10286:48428,148,147,0,0,chr6:60253427,chr6:58776921
HISEQ1:18:H8VC6ADXX:1:1101:10287:5097,148,147,0,0,chr3:92472597,chr3:92178060
HISEQ1:18:H8VC6ADXX:1:1101:10291:60084,148,147,60,60,chr11:105467409,chr11:105467410
HISEQ1:18:H8VC6ADXX:1:1101:10293:11077,148,147,0,0,chrX:51820310,chrX:51748837
HISEQ1:18:H8VC6ADXX:1:1101:10297:31384,113,108,0,0,chr1:122221793,chr5:49406374
